Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project HearifyV1.xcodeproj -scheme HearifyV1 clean build

Resolve Package Graph


Resolved source packages:
  GoogleDataTransport: https://github.com/google/GoogleDataTransport.git @ 10.1.0
  Firebase: https://github.com/firebase/firebase-ios-sdk @ 12.8.0
  abseil: https://github.com/google/abseil-cpp-binary.git @ 1.2024072200.0
  GoogleUtilities: https://github.com/google/GoogleUtilities.git @ 8.1.0
  AppCheck: https://github.com/google/app-check.git @ 11.2.0
  GoogleAdsOnDeviceConversion: https://github.com/googleads/google-ads-on-device-conversion-ios-sdk @ 3.2.0
  gRPC: https://github.com/google/grpc-binary.git @ 1.69.1
  leveldb: https://github.com/firebase/leveldb.git @ 1.22.5
  GoogleAppMeasurement: https://github.com/google/GoogleAppMeasurement.git @ 12.8.0
  nanopb: https://github.com/firebase/nanopb.git @ 2.30910.0
  GTMSessionFetcher: https://github.com/google/gtm-session-fetcher.git @ 5.0.0
  Promises: https://github.com/google/promises.git @ 2.4.0
  InteropForGoogle: https://github.com/google/interop-ios-for-google-sdks.git @ 101.0.0

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:D0694AEA-BF67-4E6B-9B86-BA72E87C5F36, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:D0694AEA-BF67-4E6B-9B86-BA72E87C5F36, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:663DE3BD-B7B6-421B-BA5C-7C4F98CCE085, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:663DE3BD-B7B6-421B-BA5C-7C4F98CCE085, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:0E67B1E4-A50D-4990-AE9B-9283155E228C, OS:18.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:0E67B1E4-A50D-4990-AE9B-9283155E228C, OS:18.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:86214D50-6EFA-4077-93B9-83CDD237B6C1, OS:26.2, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:427DDC54-26C6-4E13-BAC0-7790E8CB9968, OS:17.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:x86_64, id:427DDC54-26C6-4E13-BAC0-7790E8CB9968, OS:17.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:arm64, id:50501397-0FEE-4E69-AAE2-AF78A5A15AB4, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:50501397-0FEE-4E69-AAE2-AF78A5A15AB4, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:675D4820-7F1A-44B0-9689-B53D8A0F7493, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:675D4820-7F1A-44B0-9689-B53D8A0F7493, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:107535E5-107E-4D38-A556-6DE3D08182E8, OS:18.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:107535E5-107E-4D38-A556-6DE3D08182E8, OS:18.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:BEA3A330-FF1E-45B1-991C-8DA328228A2E, OS:26.2, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:1A74DFC5-B994-4D49-BE1A-EA61B89F47E4, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:1A74DFC5-B994-4D49-BE1A-EA61B89F47E4, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:E76F11D1-92A1-4411-AF0E-C3EB928080B3, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:E76F11D1-92A1-4411-AF0E-C3EB928080B3, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:66FAC5CB-A88D-45B1-88D0-33F11D978EB7, OS:18.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:66FAC5CB-A88D-45B1-88D0-33F11D978EB7, OS:18.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:B6FF9423-29DB-4648-AAEF-EDD23D00F21B, OS:26.2, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:A9A006B0-7F12-47B0-BA5D-A08C3379BAC9, OS:17.4, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:x86_64, id:A9A006B0-7F12-47B0-BA5D-A08C3379BAC9, OS:17.4, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:arm64, id:BFA66EA1-1A88-46CF-BBB5-C288905F0903, OS:17.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:BFA66EA1-1A88-46CF-BBB5-C288905F0903, OS:17.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:1CFA4EE7-5AD4-45CE-8557-C65B37CFE135, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:1CFA4EE7-5AD4-45CE-8557-C65B37CFE135, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:DBF1A770-9654-4A46-900E-017CBDF3374F, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:DBF1A770-9654-4A46-900E-017CBDF3374F, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:82F2B08F-215F-4FF3-B86C-054BD0D6ACF4, OS:18.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:82F2B08F-215F-4FF3-B86C-054BD0D6ACF4, OS:18.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:816FB054-9D48-4A92-8929-9FD0EEAF4590, OS:26.2, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:C25A2999-3C62-4663-A623-1D299DFC85B1, OS:17.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:C25A2999-3C62-4663-A623-1D299DFC85B1, OS:17.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:8292A8BB-FAA4-4DDB-9920-32B567A250D4, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:8292A8BB-FAA4-4DDB-9920-32B567A250D4, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:418DA426-44D7-4377-8994-509C6C84AF1F, OS:18.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:418DA426-44D7-4377-8994-509C6C84AF1F, OS:18.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:0CBB5FA2-1F0A-432B-9696-44C38B46AD52, OS:26.2, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:6C927B00-885F-48E0-804A-1536E9F735B0, OS:17.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:6C927B00-885F-48E0-804A-1536E9F735B0, OS:17.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:66B0ABA0-8AFD-4770-8F55-E95DCCF666C8, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:66B0ABA0-8AFD-4770-8F55-E95DCCF666C8, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:BF8A0966-29B6-4CC6-9928-F5D7ED0795BE, OS:18.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:BF8A0966-29B6-4CC6-9928-F5D7ED0795BE, OS:18.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:FE8E09C3-F6C1-4CA8-B71E-619B6102BAB1, OS:26.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:2A79A001-8861-4744-9EDE-DDF93E5C7DCA, OS:17.4, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:2A79A001-8861-4744-9EDE-DDF93E5C7DCA, OS:17.4, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:992E64AC-72DD-4B0F-A3D4-D22CED28CE16, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:992E64AC-72DD-4B0F-A3D4-D22CED28CE16, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:4C3EFA81-3247-4150-9C0A-C2CB330050C5, OS:17.4, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:4C3EFA81-3247-4150-9C0A-C2CB330050C5, OS:17.4, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:C82807A7-2946-4170-813F-8FBB364C0785, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:C82807A7-2946-4170-813F-8FBB364C0785, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:C3967D5B-2813-4829-B04D-E2DAC75F8281, OS:17.4, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:C3967D5B-2813-4829-B04D-E2DAC75F8281, OS:17.4, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:F5C8572E-66C0-4E36-9909-FFF73C354474, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:F5C8572E-66C0-4E36-9909-FFF73C354474, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:CBFB0BA3-5270-45D5-9B36-AE9481805543, OS:17.4, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:CBFB0BA3-5270-45D5-9B36-AE9481805543, OS:17.4, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:08C4BAF3-3DBA-40E1-8A9A-DEAE8630F585, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:08C4BAF3-3DBA-40E1-8A9A-DEAE8630F585, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:946C7E67-DFE8-4177-BE5C-0E0FF837DCD5, OS:18.2, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:946C7E67-DFE8-4177-BE5C-0E0FF837DCD5, OS:18.2, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:5DC4FF5D-E947-484C-848F-56C75AC0855D, OS:18.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:5DC4FF5D-E947-484C-848F-56C75AC0855D, OS:18.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:40AAD79F-5BFD-4359-A2E2-9241E20C7728, OS:18.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:40AAD79F-5BFD-4359-A2E2-9241E20C7728, OS:18.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:2D4EA74A-64D6-495A-8F75-BEC8CA60FE02, OS:18.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:2D4EA74A-64D6-495A-8F75-BEC8CA60FE02, OS:18.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:DB2DA94F-EAE1-4779-81E3-A3BCDC7C1B79, OS:26.2, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:2E4972C8-4E39-4FE8-91FD-E0CD616F1EEF, OS:26.2, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:993E66B9-9AA2-4231-8768-C3EE8E2199B3, OS:26.2, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:A9AA7F4A-1B4E-4231-A048-DC0F7D2266A4, OS:26.2, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:32F45492-9825-430A-87EF-D15051A701C0, OS:26.2, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:E37531E8-B0EA-469C-9A92-5A533FE05BC4, OS:17.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:E37531E8-B0EA-469C-9A92-5A533FE05BC4, OS:17.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:627FA4A9-16A7-414F-B9B9-F33CEDD40074, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:627FA4A9-16A7-414F-B9B9-F33CEDD40074, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:9EC28335-6F86-4963-B789-FE5E422CE337, OS:18.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:9EC28335-6F86-4963-B789-FE5E422CE337, OS:18.2, name:iPhone SE (3rd generation) }
CreateBuildRequest

SendProjectDescription

CreateBuildOperation

** CLEAN SUCCEEDED **

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:D0694AEA-BF67-4E6B-9B86-BA72E87C5F36, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:D0694AEA-BF67-4E6B-9B86-BA72E87C5F36, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:663DE3BD-B7B6-421B-BA5C-7C4F98CCE085, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:663DE3BD-B7B6-421B-BA5C-7C4F98CCE085, OS:17.5, name:iPad (10th generation) }
